CustomerID,Age,Tenure_Months,Monthly_Charges,Total_Charges,Contract_Type,Payment_Method,Tech_Support,Internet_Service,Churn
CUST00149,22,14,134.94,1862.199525301918,One year,Electronic check,No,DSL,Yes
CUST00303,72,6,131.34,808.2929700465877,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00629,29,50,29.15,1374.4678637034124,Two year,Electronic check,Yes,No,No
CUST00778,30,48,20.7,1018.9304208427939,Two year,Mailed check,No,No,No
CUST00507,43,45,32.45,1583.9813158063764,Month-to-month,Bank transfer,No,DSL,No
CUST00343,56,14,88.13,1356.589564120694,One year,Credit card,No,Fiber optic,Yes
CUST00486,50,4,134.67,488.3081492091202,Two year,Mailed check,No,Fiber optic,Yes
CUST00712,19,37,36.58,1281.8858486800084,One year,Credit card,Yes,DSL,No
CUST00134,24,8,134.97,1038.7954422694486,Month-to-month,Mailed check,Yes,No,Yes
CUST00704,27,51,70.45,3520.4630245187486,One year,Electronic check,Yes,No,No
CUST00312,22,3,122.08,347.3608522787691,Two year,Bank transfer,No,No,Yes
CUST00723,27,41,37.58,1449.408046450187,Month-to-month,Credit card,Yes,DSL,No
CUST00630,43,57,21.64,1345.6166147090275,Two year,Bank transfer,Yes,DSL,No
CUST00001,56,19,149.33,3074.761757578542,Two year,Credit card,No,Fiber optic,Yes
CUST00317,28,14,102.77,1308.424374118653,One year,Electronic check,No,DSL,Yes
CUST00707,46,36,86.13,3000.7221519659442,One year,Credit card,Yes,No,No
CUST00548,42,42,49.25,2029.259956656757,Month-to-month,Mailed check,No,No,No
CUST00873,43,43,48.3,1968.4918574095398,Two year,Credit card,Yes,No,No
CUST00533,25,27,44.2,1224.1593830531378,Two year,Bank transfer,No,No,No
CUST00478,52,17,145.89,2549.7625002349564,Month-to-month,Bank transfer,No,No,Yes
CUST00405,35,8,144.03,1233.0129984098687,Month-to-month,Mailed check,No,No,Yes
CUST00173,18,14,80.8,1185.6942632794717,One year,Mailed check,No,Fiber optic,Yes
CUST00126,77,6,111.51,674.7568220279685,One year,Mailed check,No,No,Yes
CUST00395,57,16,148.4,2447.3352853586944,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00421,37,19,87.22,1582.2717457994918,Month-to-month,Credit card,No,Fiber optic,Yes
CUST00553,75,25,98.03,2496.3614915125004,Month-to-month,Bank transfer,Yes,No,No
CUST00904,75,24,33.61,804.902054554295,Two year,Mailed check,Yes,DSL,No
CUST00091,23,14,118.34,1535.267955934214,Month-to-month,Credit card,Yes,DSL,Yes
CUST00940,27,48,91.86,4182.241125570353,Two year,Mailed check,Yes,DSL,No
CUST00182,72,19,148.53,2704.4988672955737,One year,Mailed check,No,Fiber optic,Yes
CUST00275,56,3,118.88,386.9051527987249,One year,Mailed check,No,No,Yes
CUST00896,77,47,82.14,3652.4072104560755,Two year,Mailed check,Yes,DSL,No
CUST00070,43,10,93.29,893.5771273880938,Two year,Credit card,No,Fiber optic,Yes
CUST00292,50,19,120.75,2234.303142591536,Two year,Electronic check,No,Fiber optic,Yes
CUST00132,18,9,94.31,876.5866398235685,Two year,Mailed check,No,Fiber optic,Yes
CUST00301,23,13,116.38,1397.42351870136,Month-to-month,Credit card,No,Fiber optic,Yes
CUST00425,20,7,85.18,650.3938744803078,One year,Bank transfer,No,No,Yes
CUST00327,20,14,122.38,1838.5880965625524,Two year,Credit card,No,Fiber optic,Yes
CUST00145,52,9,116.18,1061.7677340519238,One year,Mailed check,No,DSL,Yes
CUST00424,24,19,131.81,2591.561738960077,Two year,Credit card,No,DSL,Yes
CUST00581,72,30,26.12,707.8510290533935,One year,Bank transfer,No,No,No
CUST00136,41,15,124.15,1802.2649815785298,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00451,50,14,118.47,1756.6552290740908,Two year,Credit card,No,Fiber optic,Yes
CUST00165,41,6,128.28,704.6394190537048,Month-to-month,Mailed check,No,DSL,Yes
CUST00029,77,4,90.08,344.63266414856133,One year,Credit card,No,No,Yes
CUST00774,37,20,98.94,2012.557072781587,Month-to-month,Credit card,Yes,Fiber optic,No
CUST00194,49,8,121.68,926.0165395366516,Two year,Mailed check,No,Fiber optic,Yes
CUST00389,69,17,92.05,1700.6720865680102,One year,Electronic check,No,Fiber optic,Yes
CUST00853,62,38,41.71,1468.027061730437,Two year,Credit card,Yes,DSL,No
CUST00170,39,9,144.79,1380.617512346641,Month-to-month,Electronic check,No,No,Yes
CUST00706,61,28,27.89,782.1614584967106,Two year,Credit card,Yes,No,No
CUST00141,28,1,84.78,89.02460863480317,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00174,52,14,110.13,1483.4514214994313,Month-to-month,Mailed check,No,No,Yes
CUST00007,78,11,128.71,1419.9129047698818,Two year,Credit card,No,DSL,Yes
CUST00746,26,46,86.35,4255.577138527086,Two year,Bank transfer,Yes,Fiber optic,No
CUST00479,77,3,112.06,333.95301587264106,Month-to-month,Electronic check,No,No,Yes
CUST00074,45,9,86.45,756.2210077118572,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00911,38,53,76.53,4085.4199001251723,One year,Mailed check,Yes,No,No
CUST00814,59,23,69.38,1665.1108879060505,Month-to-month,Credit card,No,DSL,No
CUST00239,18,14,118.74,1643.596392604578,Two year,Mailed check,No,DSL,Yes
CUST00146,52,9,124.91,1222.8662213370387,One year,Mailed check,No,Fiber optic,Yes
CUST00793,69,55,32.48,1713.1382440138477,One year,Credit card,No,No,No
CUST00235,42,4,129.27,514.5425442955858,Two year,Bank transfer,No,DSL,Yes
CUST00221,74,4,106.13,446.3341859887257,Month-to-month,Bank transfer,No,DSL,Yes
CUST00924,64,37,58.28,2237.922630940287,Two year,Credit card,Yes,Fiber optic,No
CUST00501,39,34,82.44,3006.8142648566386,One year,Credit card,Yes,DSL,No
CUST00133,42,8,119.46,1050.6381195586644,One year,Credit card,Yes,Fiber optic,Yes
CUST00991,22,32,44.29,1396.547554446941,Month-to-month,Electronic check,Yes,No,No
CUST00775,65,38,44.94,1574.9109160847113,One year,Electronic check,Yes,DSL,No
CUST00186,26,2,111.55,202.14715660165152,Two year,Electronic check,No,Fiber optic,Yes
CUST00042,45,9,127.04,1195.2403958807943,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00697,60,25,20.25,544.1188842200075,Two year,Credit card,Yes,No,No
CUST00109,31,14,120.85,1597.3947248318723,Month-to-month,Mailed check,Yes,No,Yes
CUST00589,47,31,33.94,980.2679035697975,Month-to-month,Mailed check,Yes,No,No
CUST00057,68,9,116.8,959.1579984423613,Month-to-month,Bank transfer,Yes,DSL,Yes
CUST00406,63,16,97.47,1660.1723320952835,Month-to-month,Mailed check,No,Fiber optic,Yes
CUST00443,44,17,80.14,1310.986105454172,One year,Mailed check,No,DSL,Yes
CUST00758,40,56,90.03,4942.557438057823,One year,Electronic check,Yes,DSL,No
CUST00998,49,36,55.34,1993.3358083464673,Month-to-month,Electronic check,No,Fiber optic,No
CUST00025,61,16,92.19,1575.1814197176914,One year,Bank transfer,No,DSL,Yes
CUST00468,52,12,88.19,1090.2047563428175,Month-to-month,Credit card,No,No,Yes
CUST00540,32,42,98.74,4242.516445038147,Month-to-month,Mailed check,Yes,Fiber optic,No
CUST00532,18,45,51.66,2173.906986153501,One year,Mailed check,No,DSL,No
CUST00619,70,48,77.21,3715.856558773594,Month-to-month,Bank transfer,No,DSL,No
CUST00695,78,52,42.55,2307.9104077218985,Month-to-month,Mailed check,Yes,No,No
CUST00927,31,46,49.1,2472.381406082534,Two year,Bank transfer,Yes,Fiber optic,No
CUST00339,69,3,111.44,314.3548314592416,Month-to-month,Mailed check,No,DSL,Yes
CUST00052,72,11,122.86,1218.893491987247,Two year,Mailed check,No,Fiber optic,Yes
CUST00508,34,44,35.26,1419.661131228402,Two year,Electronic check,No,No,No
CUST00517,59,29,47.76,1350.6501396751298,Month-to-month,Electronic check,No,DSL,No
CUST00921,37,42,63.78,2850.4924361192084,Two year,Electronic check,No,Fiber optic,No
CUST00782,53,40,99.34,3581.9159552228602,Two year,Bank transfer,Yes,No,No
CUST00265,41,14,94.92,1317.3800300548273,Month-to-month,Credit card,No,DSL,Yes
CUST00818,48,40,73.14,2825.679417648557,Two year,Electronic check,No,Fiber optic,No
CUST00711,63,32,35.94,1047.1436330302988,One year,Credit card,No,Fiber optic,No
CUST00683,66,56,23.6,1308.4464552933064,Month-to-month,Credit card,Yes,DSL,No
CUST00833,34,52,30.11,1488.9210292102496,Two year,Mailed check,Yes,DSL,No
CUST00519,43,43,65.0,2712.2036223999767,Month-to-month,Bank transfer,Yes,DSL,No
CUST00448,50,18,145.73,2731.011546118374,Two year,Electronic check,Yes,DSL,Yes
CUST00019,41,5,80.47,404.08420767531555,One year,Mailed check,No,DSL,Yes
CUST00716,52,30,81.21,2253.4057062510383,One year,Electronic check,No,Fiber optic,No
CUST00484,49,16,134.06,2342.903146525418,One year,Bank transfer,No,Fiber optic,Yes
CUST00569,61,36,95.23,3521.468031973477,Month-to-month,Electronic check,Yes,No,No
CUST00434,39,5,123.76,651.7038763599951,One year,Electronic check,No,DSL,Yes
CUST00368,65,3,106.15,291.6500855240332,One year,Bank transfer,No,No,Yes
CUST00084,34,12,83.53,911.5578874471089,Two year,Electronic check,No,Fiber optic,Yes
CUST00062,35,1,123.92,112.01000048032253,One year,Bank transfer,No,Fiber optic,Yes
CUST00639,22,23,21.27,458.7609852654094,One year,Electronic check,Yes,DSL,No
CUST00273,29,9,106.99,946.4265980494233,Two year,Mailed check,No,Fiber optic,Yes
CUST00286,19,9,145.54,1424.0342438198043,Month-to-month,Electronic check,No,DSL,Yes
CUST00361,65,4,117.94,467.70849297104456,Month-to-month,Electronic check,No,Fiber optic,Yes
CUST00355,59,3,145.78,418.99403355672445,Month-to-month,Bank transfer,Yes,Fiber optic,Yes
CUST00457,21,17,95.43,1642.4056362274973,Two year,Bank transfer,No,Fiber optic,Yes
CUST00279,54,2,130.8,241.2964171280122,One year,Credit card,No,DSL,Yes
CUST00013,28,1,123.21,125.9084441661448,Month-to-month,Bank transfer,No,No,Yes
CUST00183,31,8,131.76,1068.5065508841394,Month-to-month,Electronic check,No,DSL,Yes
CUST00369,79,13,95.03,1307.535054707816,One year,Electronic check,No,No,Yes
CUST00882,79,44,61.82,2984.845847721447,One year,Bank transfer,Yes,Fiber optic,No
CUST00616,42,49,57.67,2685.0321565159074,Two year,Bank transfer,Yes,Fiber optic,No
CUST00224,45,15,126.55,1901.9160715476478,Two year,Bank transfer,No,Fiber optic,Yes
CUST00573,21,28,72.48,2195.393562040008,One year,Credit card,Yes,Fiber optic,No
CUST00971,45,40,64.77,2738.5739905125392,One year,Bank transfer,No,No,No
CUST00654,53,39,74.96,2916.0766165474047,Two year,Bank transfer,Yes,No,No
CUST00546,39,38,72.65,3006.6075026183044,One year,Bank transfer,Yes,No,No
CUST00583,69,38,29.36,1016.8835668445669,Month-to-month,Mailed check,Yes,No,No
CUST00634,39,31,83.98,2827.79063731747,One year,Credit card,No,DSL,No
CUST00177,31,8,114.86,836.2740465425427,Two year,Mailed check,Yes,No,Yes
CUST00666,69,56,29.86,1687.980220183762,Two year,Mailed check,No,DSL,No
CUST00674,73,36,75.88,2944.9919457671213,Month-to-month,Electronic check,Yes,No,No
CUST00586,67,56,53.29,2842.6204697226767,One year,Electronic check,No,DSL,No
CUST00874,36,58,61.11,3524.7076269382483,Month-to-month,Electronic check,No,No,No
CUST00394,55,12,132.0,1528.3473889105912,Two year,Electronic check,Yes,DSL,Yes
CUST00164,79,12,102.89,1346.3306103071661,Two year,Electronic check,No,DSL,Yes
CUST00249,23,14,142.3,2121.153350773422,Month-to-month,Electronic check,No,No,Yes
CUST00635,74,47,92.26,4517.475306688735,One year,Credit card,Yes,No,No
CUST00886,25,54,91.19,5010.559613021864,Month-to-month,Bank transfer,Yes,No,No
CUST00670,36,37,85.43,3363.582358558519,Month-to-month,Bank transfer,Yes,Fiber optic,No
CUST00376,26,15,85.9,1260.7372166006182,Month-to-month,Credit card,No,No,Yes
CUST00413,58,15,136.5,2026.0224846659323,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00075,64,9,140.29,1320.6904946107811,One year,Credit card,No,DSL,Yes
CUST00114,57,19,137.21,2532.8236180718163,Two year,Mailed check,No,DSL,Yes
CUST00599,43,33,60.81,1831.7033874873466,Two year,Electronic check,Yes,No,No
CUST00962,53,54,78.9,3897.8820069239996,Month-to-month,Electronic check,Yes,Fiber optic,No
CUST00391,66,8,115.89,855.7990320693089,One year,Credit card,Yes,No,Yes
CUST00105,48,19,110.69,2258.6060975874584,One year,Bank transfer,No,No,Yes
CUST00115,38,6,149.74,893.4494219912809,One year,Credit card,Yes,Fiber optic,Yes
CUST00418,31,19,96.04,1902.4518464571006,Month-to-month,Bank transfer,No,DSL,Yes
CUST00526,75,26,61.03,1552.7941351102265,Two year,Bank transfer,No,DSL,No
CUST00458,52,4,118.28,450.288264688257,One year,Credit card,No,DSL,Yes
CUST00410,52,7,126.95,861.491463940832,Two year,Credit card,No,Fiber optic,Yes
CUST00093,59,4,129.06,546.6137387893086,Two year,Electronic check,No,Fiber optic,Yes
CUST00931,70,32,89.57,2938.019893242022,Two year,Credit card,No,DSL,No
CUST00090,79,12,94.28,1230.3856282906347,Month-to-month,Credit card,No,Fiber optic,Yes
CUST00337,49,13,125.78,1693.9084943284251,Month-to-month,Electronic check,Yes,DSL,Yes
CUST00989,76,37,52.22,1959.2601475957028,One year,Bank transfer,Yes,Fiber optic,No
CUST00922,74,56,97.62,5587.202145248609,One year,Bank transfer,Yes,Fiber optic,No
CUST00934,20,32,94.59,3294.6810525396313,Month-to-month,Electronic check,Yes,DSL,No
CUST00606,18,55,79.33,4614.6427774295835,Two year,Bank transfer,No,DSL,No
CUST00594,45,50,42.35,1915.9314640246864,One year,Credit card,Yes,Fiber optic,No
CUST00612,49,21,30.53,645.5075966766959,Two year,Electronic check,Yes,DSL,No
CUST00095,71,3,137.29,427.38418831273674,Two year,Electronic check,No,No,Yes
CUST00012,40,12,83.5,1051.8391750792068,Two year,Bank transfer,Yes,DSL,Yes
CUST00397,79,2,143.81,271.1187872714149,Month-to-month,Bank transfer,Yes,No,Yes
CUST00534,63,35,88.38,3320.4579421048734,One year,Mailed check,Yes,Fiber optic,No
CUST00044,33,2,82.07,179.10441883546628,Two year,Credit card,No,No,Yes
CUST00043,77,9,104.92,894.5571058006387,Two year,Credit card,Yes,DSL,Yes
CUST00330,76,1,81.11,87.31678795184476,One year,Mailed check,Yes,Fiber optic,Yes
CUST00168,61,8,85.4,628.1311781101994,Month-to-month,Credit card,No,DSL,Yes
CUST00498,67,6,143.78,786.0234346759801,One year,Credit card,No,Fiber optic,Yes
CUST00877,20,28,33.22,861.1837619807147,One year,Electronic check,Yes,Fiber optic,No
CUST00598,54,28,88.34,2254.7327429766606,Month-to-month,Bank transfer,Yes,No,No
CUST00757,41,57,59.26,3610.8978469819044,One year,Bank transfer,Yes,DSL,No
CUST00101,27,6,104.84,573.5649805740063,One year,Credit card,Yes,Fiber optic,Yes
CUST00427,50,18,109.73,1884.9409621860025,Month-to-month,Mailed check,No,No,Yes
CUST00179,18,17,95.07,1488.108992971843,One year,Electronic check,No,No,Yes
CUST00445,51,12,121.8,1401.7977696552398,Two year,Credit card,Yes,No,Yes
CUST00417,50,6,121.64,670.0747843667712,Two year,Bank transfer,No,DSL,Yes
CUST00871,44,30,52.52,1628.5411843741388,Month-to-month,Credit card,Yes,DSL,No
CUST00883,75,41,92.26,3505.260003021281,Month-to-month,Electronic check,No,No,No
CUST00681,72,52,68.31,3802.0797900181665,Two year,Credit card,Yes,DSL,No
CUST00178,20,8,106.05,902.2209774872965,One year,Mailed check,No,DSL,Yes
CUST00396,37,19,103.31,1771.9642771586812,Two year,Bank transfer,No,No,Yes
CUST00912,33,55,66.13,3925.0132227923596,Two year,Bank transfer,Yes,No,No
CUST00794,36,42,64.7,2461.390657263685,One year,Credit card,No,Fiber optic,No
CUST00961,58,53,49.69,2496.4377899781343,Two year,Bank transfer,Yes,DSL,No
CUST00685,49,28,82.85,2102.8472643625505,Month-to-month,Electronic check,Yes,DSL,No
CUST00384,41,10,141.95,1372.895965970462,Month-to-month,Mailed check,No,Fiber optic,Yes
CUST00957,67,43,40.22,1734.256320312015,Month-to-month,Mailed check,No,No,No
CUST00752,53,27,95.11,2720.325024856961,One year,Mailed check,Yes,No,No
CUST00258,61,1,106.83,103.36831380733852,Two year,Electronic check,No,DSL,Yes
CUST00539,40,26,91.52,2477.313524702035,Month-to-month,Electronic check,No,DSL,No
CUST00336,37,13,114.55,1396.0794524637458,One year,Bank transfer,Yes,Fiber optic,Yes
CUST00016,70,17,99.83,1782.1686293850048,Month-to-month,Mailed check,No,No,Yes
CUST00325,33,3,135.07,383.81463693609646,Two year,Electronic check,No,No,Yes
CUST00759,79,55,47.0,2400.712638822928,One year,Bank transfer,Yes,No,No
CUST00223,23,8,107.82,808.2892515957288,Two year,Mailed check,No,Fiber optic,Yes
CUST00180,22,14,115.95,1520.078615422783,Two year,Credit card,No,DSL,Yes
CUST00984,19,37,78.36,2906.77872068706,Two year,Electronic check,Yes,No,No
CUST00023,19,3,97.74,313.44030935119764,One year,Credit card,No,No,Yes
CUST00357,24,16,149.14,2185.6073637845193,Two year,Credit card,Yes,Fiber optic,Yes
CUST00667,48,22,65.86,1508.8926297982982,One year,Credit card,Yes,Fiber optic,No
CUST00862,53,47,47.01,2277.67477444184,One year,Bank transfer,Yes,No,No
CUST00341,50,13,100.4,1402.442608225537,Two year,Electronic check,Yes,Fiber optic,Yes
CUST00432,39,17,133.95,2160.6271234816604,Two year,Credit card,No,Fiber optic,Yes
CUST00552,39,25,99.08,2452.284423992564,Month-to-month,Electronic check,Yes,DSL,No
CUST00834,78,40,22.02,955.8137502819701,Month-to-month,Mailed check,Yes,Fiber optic,No
CUST00204,56,13,109.92,1474.6848481010727,Month-to-month,Electronic check,No,Fiber optic,Yes
CUST00631,33,47,40.21,1847.8273520829493,Month-to-month,Credit card,No,No,No
CUST00094,21,6,94.44,524.8687025242218,Two year,Credit card,Yes,No,Yes
CUST00559,23,59,61.61,3462.317075773714,One year,Credit card,Yes,DSL,No
CUST00069,26,17,135.98,2349.2085141386215,Two year,Electronic check,Yes,No,Yes
CUST00623,56,20,61.76,1289.0962097653494,Two year,Mailed check,No,Fiber optic,No
CUST00285,19,14,103.35,1338.2152056172008,Month-to-month,Electronic check,No,No,Yes
CUST00845,19,55,67.11,3764.5736933371213,Two year,Mailed check,Yes,Fiber optic,No
CUST00435,63,17,140.56,2413.583077562155,One year,Mailed check,No,No,Yes
CUST00154,45,8,144.07,1155.7768979275686,One year,Bank transfer,No,Fiber optic,Yes
CUST00076,77,11,140.19,1600.7273917092496,One year,Mailed check,Yes,Fiber optic,Yes
CUST00731,75,40,80.13,3421.5186884323025,Month-to-month,Electronic check,Yes,DSL,No
CUST00447,47,1,82.45,79.53109987558656,One year,Mailed check,No,Fiber optic,Yes
CUST00189,43,7,135.12,1019.4286579789101,Two year,Mailed check,No,No,Yes
CUST00272,69,17,108.79,1723.9031244370253,One year,Electronic check,No,DSL,Yes
CUST00237,79,10,141.16,1319.2880989081486,One year,Bank transfer,Yes,No,Yes
CUST00488,35,11,124.66,1307.2967719929884,Month-to-month,Mailed check,No,DSL,Yes
CUST00118,35,9,138.36,1150.4849239989608,Month-to-month,Electronic check,No,No,Yes
CUST00944,55,54,69.88,3569.990840145066,One year,Bank transfer,No,Fiber optic,No
CUST00513,71,32,68.02,2005.3000199209694,Two year,Credit card,Yes,No,No
CUST00826,35,29,24.28,749.4304623695506,One year,Mailed check,No,DSL,No
CUST00592,73,29,50.12,1348.5297300654743,Month-to-month,Mailed check,No,No,No
CUST00127,62,9,114.96,1085.812788990746,One year,Bank transfer,No,No,Yes
CUST00117,62,5,117.45,534.152483786421,One year,Bank transfer,No,Fiber optic,Yes
CUST00474,66,17,90.11,1669.2849668217484,One year,Mailed check,No,No,Yes
CUST00694,50,32,38.56,1286.0309310404523,Two year,Mailed check,Yes,No,No
CUST00058,24,9,134.88,1094.1780932519307,Two year,Credit card,Yes,Fiber optic,Yes
CUST00864,77,56,41.23,2430.722599236454,One year,Mailed check,No,Fiber optic,No
CUST00913,71,57,64.35,3678.280356254866,One year,Mailed check,No,Fiber optic,No
CUST00370,29,17,109.36,1962.9946750946854,Month-to-month,Credit card,Yes,Fiber optic,Yes
CUST00269,79,19,115.01,2195.0219603639252,Month-to-month,Bank transfer,Yes,DSL,Yes
CUST00047,79,7,134.96,971.3658007010545,Month-to-month,Mailed check,Yes,DSL,Yes
CUST00350,42,9,121.92,1160.1171997663741,One year,Bank transfer,No,DSL,Yes
CUST00196,66,7,94.08,646.0615920858758,One year,Mailed check,Yes,DSL,Yes
CUST01000,66,43,35.96,1392.4895115808738,Month-to-month,Mailed check,No,No,No
CUST00835,55,21,43.52,977.8846203148455,Month-to-month,Bank transfer,Yes,No,No
CUST00737,73,41,38.97,1559.7080389381615,Two year,Mailed check,No,No,No
CUST00264,49,13,121.32,1575.9117491528627,One year,Mailed check,No,Fiber optic,Yes
CUST00444,44,11,108.53,1076.3014100805344,Month-to-month,Credit card,No,No,Yes
CUST00676,62,36,95.88,3446.220830057045,Month-to-month,Mailed check,Yes,No,No
CUST00305,72,14,112.87,1733.9275324431235,One year,Mailed check,Yes,Fiber optic,Yes
CUST00342,57,19,81.98,1488.5450547689065,Month-to-month,Mailed check,No,DSL,Yes
CUST00967,50,55,95.57,5146.406364957705,Month-to-month,Bank transfer,No,DSL,No
CUST00150,59,11,94.7,1080.6991638642844,Two year,Credit card,No,DSL,Yes
CUST00125,77,13,99.67,1377.2862605894159,Month-to-month,Credit card,No,No,Yes
CUST00787,29,33,68.8,2232.88918862869,Two year,Credit card,Yes,DSL,No
CUST00051,61,14,129.91,1749.5074322707296,One year,Electronic check,No,DSL,Yes
CUST00354,47,13,80.8,1142.3784440608629,Month-to-month,Credit card,No,DSL,Yes
CUST00928,32,29,93.96,2821.378338197126,Month-to-month,Credit card,Yes,DSL,No
CUST00143,34,1,108.61,100.3343807762,Month-to-month,Bank transfer,Yes,Fiber optic,Yes
CUST00471,54,8,144.68,1057.6519766536337,Two year,Bank transfer,Yes,DSL,Yes
CUST00400,79,12,87.83,1050.4924401478036,Two year,Mailed check,No,Fiber optic,Yes
CUST00626,46,54,82.87,4224.461728752045,One year,Mailed check,No,Fiber optic,No
CUST00321,26,19,116.15,2098.266250597677,Two year,Mailed check,No,No,Yes
CUST00020,20,12,135.06,1743.1466536139742,Two year,Mailed check,No,Fiber optic,Yes
CUST00810,74,44,67.2,2714.0857641396938,Two year,Bank transfer,Yes,Fiber optic,No
CUST00791,31,22,20.51,470.655319214716,Two year,Mailed check,Yes,DSL,No
CUST00809,33,57,81.8,4449.185574122465,One year,Bank transfer,Yes,DSL,No
CUST00408,19,8,145.98,1228.6443420169217,Two year,Mailed check,Yes,Fiber optic,Yes
CUST00538,68,36,76.2,2865.2237819720795,Two year,Credit card,Yes,Fiber optic,No
CUST00621,33,31,69.22,1934.4103379914388,Month-to-month,Mailed check,No,No,No
CUST00039,44,8,132.27,1060.093345707424,One year,Mailed check,No,No,Yes
CUST00176,64,13,130.44,1573.3973665316203,One year,Credit card,No,DSL,Yes
CUST00246,58,12,137.85,1775.3625507966494,Two year,Bank transfer,No,DSL,Yes
CUST00829,26,43,80.83,3733.9934674412075,Two year,Credit card,Yes,No,No
CUST00668,27,48,61.03,2881.599788460903,One year,Electronic check,Yes,DSL,No
CUST00755,56,44,76.33,3321.1703144960647,Month-to-month,Bank transfer,Yes,No,No
CUST00859,42,55,94.81,5009.391810334376,One year,Credit card,Yes,No,No
CUST00155,24,16,111.23,1856.7779796266377,One year,Credit card,No,No,Yes
CUST00288,71,1,136.41,132.55399930608786,One year,Credit card,No,Fiber optic,Yes
CUST00603,26,45,50.06,2148.081221471428,One year,Electronic check,Yes,No,No
CUST00570,61,57,76.65,4309.8328221056345,Two year,Credit card,Yes,DSL,No
CUST00744,27,20,58.06,1066.3270612703034,Month-to-month,Credit card,No,No,No
CUST00018,57,13,80.56,1098.9325208319565,Month-to-month,Credit card,Yes,Fiber optic,Yes
CUST00128,58,7,144.72,914.2881316688743,Month-to-month,Mailed check,No,No,Yes
CUST00323,76,5,111.03,571.1921763806315,Month-to-month,Mailed check,No,No,Yes
CUST00256,68,8,118.74,889.6693342509976,Two year,Bank transfer,No,No,Yes
CUST00658,54,39,73.95,2729.697977896936,Month-to-month,Bank transfer,No,DSL,No
CUST00965,34,47,81.03,3911.718451988143,One year,Electronic check,No,No,No
CUST00191,77,14,97.84,1504.8028483381593,Two year,Electronic check,No,No,Yes
CUST00116,33,13,131.98,1811.0382009402674,Month-to-month,Credit card,No,Fiber optic,Yes
CUST00617,57,35,23.64,782.0319423403269,Two year,Bank transfer,Yes,DSL,No
CUST00607,75,36,71.73,2414.961040889524,Month-to-month,Bank transfer,Yes,Fiber optic,No
CUST00181,43,15,85.36,1374.1849134181452,Month-to-month,Bank transfer,No,DSL,Yes
CUST00302,49,17,141.08,2371.586602667404,Month-to-month,Credit card,No,Fiber optic,Yes
CUST00760,49,59,38.14,2086.914888018417,One year,Electronic check,Yes,No,No
CUST00713,78,47,73.6,3709.79235111105,Two year,Bank transfer,Yes,DSL,No
CUST00724,43,31,57.47,1894.198130636292,One year,Electronic check,Yes,No,No
CUST00686,44,46,81.88,4131.004728298278,Month-to-month,Mailed check,Yes,No,No
CUST00980,68,49,29.87,1583.5726304366574,Month-to-month,Bank transfer,Yes,DSL,No
CUST00518,72,53,70.11,3977.2686188210005,Month-to-month,Bank transfer,Yes,DSL,No
CUST00985,27,56,42.28,2155.8078700418314,One year,Bank transfer,Yes,No,No
CUST00046,79,15,137.97,1905.8135655889662,Two year,Bank transfer,No,DSL,Yes
CUST00910,64,25,88.24,2236.435385326979,Month-to-month,Bank transfer,Yes,No,No
CUST00158,29,18,95.12,1722.9395012627767,One year,Credit card,Yes,DSL,Yes
CUST00852,65,26,94.27,2430.4133995956286,Month-to-month,Credit card,Yes,No,No
CUST00172,52,18,136.65,2408.926540744451,Two year,Electronic check,No,Fiber optic,Yes
CUST00017,53,2,135.05,266.38399039237106,Month-to-month,Electronic check,Yes,DSL,Yes
CUST00512,60,51,99.71,5155.68890952832,Month-to-month,Bank transfer,Yes,Fiber optic,No
CUST00049,79,4,124.26,447.5424224615889,Month-to-month,Electronic check,No,No,Yes
CUST00972,65,51,83.68,4063.4363242382587,Month-to-month,Credit card,Yes,Fiber optic,No
CUST00941,49,44,80.3,3546.1171818274706,Two year,Bank transfer,Yes,No,No
CUST00516,46,52,37.24,2022.5434061519086,Month-to-month,Credit card,Yes,No,No
CUST00953,43,26,46.88,1139.4472218453802,One year,Credit card,No,No,No
CUST00481,69,1,106.15,107.1452873195072,Two year,Bank transfer,No,Fiber optic,Yes
CUST00284,66,4,99.0,412.9852069637539,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00719,43,31,57.25,1755.0955871765404,Two year,Mailed check,Yes,Fiber optic,No
CUST00878,62,35,81.87,2594.4249268949698,Month-to-month,Credit card,No,Fiber optic,No
CUST00226,61,18,96.22,1714.386895947229,Month-to-month,Bank transfer,No,DSL,Yes
CUST00027,55,5,102.3,490.6763120162269,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00955,75,35,93.2,3542.303404064347,Month-to-month,Bank transfer,Yes,No,No
CUST00438,55,19,143.25,2517.4082964939976,One year,Mailed check,No,Fiber optic,Yes
CUST00952,53,55,35.13,1991.0712834866597,Month-to-month,Mailed check,Yes,DSL,No
CUST00365,66,15,85.43,1166.8165489138694,Month-to-month,Credit card,No,No,Yes
